BOOK_ID	TITLE	AUTH_LAST	AUTH_FIRST	PUBL_DATE	LIBRARIES	REFS
20492	The reivers	Faulkner	William	1962	3403.0	14
20531	Herzog	Bellow	Saul	1963	3017.0	110
20353	Exodus	Uris	Leon	1958	3010.0	5
21251	Ragtime	Doctorow	E. L.	1975	2973.0	18
20845	The godfather	Puzo	Mario	1969	2961.0	4
21237	Humboldt's gift	Bellow	Saul	1975	2926.0	14
23529	The first circle	Solzhenitsyn	Aleksandr Isaevich	1968	2830.0	19
20818	The Andromeda strain	Crichton	Michael	1969	2813.0	1
21583	The coup	Updike	John	1978	2782.0	2
20998	Rabbit redux	Updike	John	1971	2778.0	4
20931	Losing battles	Welty	Eudora	1970	2695.0	7
21072	The optimist's daughter	Welty	Eudora	1972	2678.0	3
21642	The executioner's song	Mailer	Norman	1979	2662.0	9
21014	The terminal man	Crichton	Michael	1972	2590.0	2
21407	Falconer	Cheever	John	1977	2516.0	14
20848	Portnoy's complaint	Roth	Philip	1969	2461.0	23
21180	Something happened	Heller	Joseph	1974	2423.0	8
20209	Marjorie Morningstar	Wouk	Herman	1955	2398.0	3
10872	The wayward bus	Steinbeck	John	1947	2357.0	4
23562	Daniel Martin	Fowles	John	1977	2346.0	16
20815	Bullet Park	Cheever	John	1969	2326.0	3
21668	The ghost writer	Roth	Philip	1979	2296.0	7
20804	Couples	Updike	John	1968	2286.0	20
21772	The second coming	Percy	Walker	1980	2190.0	6
23522	The birds fall down	West	Rebecca	1966	2174.0	1
23527	2001: a space odyssey	Clarke	Arthur C.	1968	2052.0	4
11096	Nineteen eighty-four	Orwell	George	1949	2022.0	3
21379	Slapstick	Vonnegut	Kurt	1976	2007.0	5
21460	Lancelot	Percy	Walker	1977	1987.0	56
10903	Raintree County	Lockridge	Ross	1948	1935.0	6
20550	The group	McCarthy	Mary	1963	1870.0	10
23509	The collector	Fowles	John	1963	1852.0	8
20756	When she was good	Roth	Philip	1967	1846.0	3
21425	The women's room	French	Marilyn	1977	1792.0	2
20673	Fantastic voyage	Asimov	Isaac	1966	1784.0	1
11084	Brideshead revisited	Waugh	Evelyn	1945	1778.0	31
20431	Set this house on fire	Styron	William	1960	1769.0	2
21130	Gravity's Rainbow	Pynchon	Thomas	1973	1768.0	90
20656	Avalon	Seton	Anya	1965	1673.0	41
20986	Our Gang	Roth	Philip	1971	1670.0	6
20643	An American Dream	Mailer	Norman	1965	1668.0	24
20978	Wonderland	Oates	Joyce Carol	1971	1653.0	22
11024	Mrs. Dalloway	Woolf	Virginia	1925	1640.0	135
10835	Delta wedding	Welty	Eudora	1946	1633.0	7
21187	The Dispossessed	Le Guin	Ursula K.	1974	1630.0	5
21374	The spectator bird	Stegner	Wallace	1976	1614.0	1
20055	Invisible Man	Ellison	Ralph	1952	1577.0	164
11061	Rebecca	Du Maurier	Daphne	1938	1554.0	5
11869	The loved one	Waugh	Evelyn	1948	1519.0	5
20953	Grendel	Gardner	John	1971	1517.0	19
10854	Gentleman's agreement	Hobson	Laura Z.	1947	1508.0	3
20462	A new life	Malamud	Bernard	1961	1499.0	4
20520	Letting go	Roth	Philip	1962	1491.0	11
21045	Transparent things	Nabokov	Vladimir Vladimirovich	1972	1485.0	12
21020	The sunlight dialogues	Gardner	John	1972	1479.0	3
20469	The moviegoer	Percy	Walker	1961	1448.0	14
23571	Burger's daughter	Gordimer	Nadine	1979	1386.0	12
21136	As we are now	Sarton	May	1973	1374.0	3
11020	A passage to India	Forster	E. M.	1924	1370.0	6
20791	Expensive people	Oates	Joyce Carol	1968	1358.0	3
20514	Pale fire	Nabokov	Vladimir Vladimirovich	1962	1322.0	71
21496	Arthur Rex	Berger	Thomas	1978	1305.0	2
10273	Elmer Gantry	Lewis	Sinclair	1927	1287.0	6
11060	The years	Woolf	Virginia	1937	1279.0	107
21570	A reckoning	Sarton	May	1978	1269.0	2
10879	House divided	Williams	Ben Ames	1947	1238.0	8
23558	Lady oracle	Atwood	Margaret	1976	1228.0	13
10299	The children	Wharton	Edith	1928	1225.0	46
10375	Obscure destinies	Cather	Willa	1932	1222.0	3
10343	The good earth	Buck	Pearl S.	1931	1221.0	3
11030	To the lighthouse	Woolf	Virginia	1927	1192.0	25
23508	The golden notebook	Lessing	Doris	1962	1188.0	68
10221	So big	Ferber	Edna	1924	1162.0	1
10732	Dangling man	Bellow	Saul	1944	1152.0	17
23485	The fountain overflows	West	Rebecca	1956	1148.0	1
23556	Guerrillas	Naipaul	V. S.	1975	1148.0	7
20563	Cat's Cradle	Vonnegut	Kurt	1963	1147.0	7
23526	No laughing matter	Wilson	Angus	1967	1121.0	10
20586	Second skin	Hawkes	John	1964	1114.0	5
21385	The Easter parade	Yates	Richard	1976	1108.0	1
20213	Giovanni's room	Baldwin	James	1956	1107.0	9
20177	Auntie Mame	Dennis	Patrick	1955	1101.0	3
20524	Wolf willow	Stegner	Wallace	1962	1082.0	4
20637	Midnight cowboy	Herlihy	James Leo	1965	1069.0	1
11035	The good companions	Priestley	J. B.	1929	1066.0	3
10639	In this our life	Glasgow	Ellen Anderson Gholson	1941	1051.0	3
20760	Death kit	Sontag	Susan	1967	1035.0	2
10255	My mortal enemy	Cather	Willa	1926	1033.0	5
11042	The waves	Woolf	Virginia	1931	1018.0	151
10709	Citizen Tom Paine	Fast	Howard	1943	1015.0	2
4620	Alice Adams	Tarkington	Booth	1921	1014.0	5
21040	All my friends are going to be strangers	McMurtry	Larry	1972	1008.0	1
10742	Freedom road	Fast	Howard	1944	1004.0	3
20959	The blood oranges	Hawkes	John	1971	996.0	4
20592	The martyred	Kim	Richard E.	1964	993.0	1
10476	It can't happen here	Lewis	Sinclair	1935	991.0	2
20528	The prize	Wallace	Irving	1962	991.0	1
20079	Player piano	Vonnegut	Kurt	1952	977.0	7
21236	The dead father	Barthelme	Donald	1975	959.0	5
11752	The razor's edge	Maugham	W. Somerset	1944	956.0	4
21628	Winding Stair	Jones	Douglas C.	1979	939.0	2
20602	The defense	Nabokov	Vladimir Vladimirovich	1964	937.0	5
21352	Promised land	Parker	Robert B.	1976	933.0	25
10870	Lydia Bailey	Roberts	Kenneth Lewis	1947	915.0	1
10322	Hudson river bracketed	Wharton	Edith	1929	891.0	6
23472	Childhood's end	Clarke	Arthur C.	1953	885.0	3
11006	The cardinal	Robinson	Henry Morton	1950	882.0	11
20907	The bluest eye	Morrison	Toni	1970	868.0	34
10683	The last time I saw Paris	Paul	Elliot	1942	859.0	1
10916	Walden Two	Skinner	B. F.	1948	841.0	8
20245	Peyton Place	Metalious	Grace	1956	839.0	3
20321	The hard blue sky	Grau	Shirley Ann	1958	834.0	1
11124	The white monkey	Galsworthy	John	1924	826.0	1
10329	Cimarron	Ferber	Edna	1930	812.0	31
21060	The breast	Roth	Philip	1972	797.0	8
10467	Lucy Gayheart	Cather	Willa	1935	792.0	4
20985	The Betsy	Robbins	Harold	1971	773.0	1
21266	Consenting adult	Hobson	Laura Z.	1975	771.0	1
10279	Twilight sleep	Wharton	Edith	1927	762.0	7
10348	American beauty	Ferber	Edna	1931	757.0	3
21225	The Fan Club	Wallace	Irving	1974	752.0	1
20002	Foundation	Asimov	Isaac	1951	750.0	18
20014	The beetle leg	Hawkes	John	1951	746.0	2
21593	A good school	Yates	Richard	1978	740.0	1
20476	Mother Night	Vonnegut	Kurt	1961	735.0	3
20283	On the Road	Kerouac	Jack	1957	734.0	1
21692	The salt eaters	Bambara	Toni Cade	1980	733.0	7
11070	The timeless land	Dark	Eleanor	1941	711.0	1
10231	The old maid	Wharton	Edith	1924	694.0	3
20927	Chicano	Vasquez	Richard	1970	693.0	78
11539	Theatre	Maugham	W. Somerset	1937	681.0	114
10747	The lost weekend	Jackson	Charles	1944	676.0	1
21278	Mortal stakes	Parker	Robert B.	1975	676.0	3
23537	The vivisector	White	Patrick	1970	667.0	2
21554	Rest you merry	MacLeod	Charlotte	1978	664.0	1
20497	The cannibal	Hawkes	John	1962	659.0	10
10258	The sun also rises	Hemingway	Ernest	1926	657.0	84
20282	Some came running	Jones	James	1957	652.0	3
10567	The buccaneers	Wharton	Edith	1938	648.0	6
4529	Messer Marco Polo	Byrne	Donn	1921	631.0	1
20664	The doorbell rang	Stout	Rex	1965	625.0	1
10523	They came like swallows	Maxwell	William	1937	622.0	1
10256	Soldiers' pay	Faulkner	William	1926	621.0	6
20193	The deer park	Mailer	Norman	1955	614.0	6
10340	The great meadow	Roberts	Elizabeth Madox	1930	610.0	2
3377	The long roll	Johnston	Mary	1911	610.0	2
10268	Mosquitoes	Faulkner	William	1927	609.0	13
10232	Dark laughter	Anderson	Sherwood	1925	601.0	10
10605	The hamlet	Faulkner	William	1940	601.0	58
21334	Doctor Rat	Kotzwinkle	William	1976	596.0	1
11777	Prater Violet	Isherwood	Christopher	1945	592.0	2
11715	Put out more flags	Waugh	Evelyn	1942	591.0	1
11783	Most secret	Shute	Nevil	1945	590.0	1
21232	The monkey wrench gang	Abbey	Edward	1975	588.0	2
10374	Tobacco road	Caldwell	Erskine	1932	582.0	8
23518	Frederica	Heyer	Georgette	1965	579.0	11
21044	First Blood	Morrell	David	1972	578.0	1
20040	The Caine mutiny	Wouk	Herman	1951	577.0	6
21800	Wizard	Varley	John	1980	570.0	3
10847	The stoic	Dreiser	Theodore	1947	561.0	7
20182	The recognitions	Gaddis	William	1955	561.0	24
10507	In dubious battle	Steinbeck	John	1936	559.0	9
10464	A house divided	Buck	Pearl S.	1935	554.0	1
21182	Ripley's game	Highsmith	Patricia	1974	551.0	1
11016	Riceyman Steps	Bennett	Arnold	1923	551.0	21
21411	Players	DeLillo	Don	1977	549.0	18
21514	Running dog	DeLillo	Don	1978	549.0	1
4249	The magnificent Ambersons	Tarkington	Booth	1918	548.0	1
21697	Timescape	Benford	Gregory	1980	541.0	2
21150	Hiding place	Wilcox	Collin	1973	539.0	1
10333	Not without laughter	Hughes	Langston	1930	539.0	1
20702	The last picture show	McMurtry	Larry	1966	532.0	4
4868	Saint's progress	Galsworthy	John	1919	524.0	1
11062	Count Belisarius	Graves	Robert	1938	523.0	1
20590	A single man	Isherwood	Christopher	1964	519.0	7
10181	Anthem	Rand	Ayn	1946	518.0	7
4850	Fortitude	Walpole	Hugh	1913	516.0	8
21172	About Harry Towns	Friedman	Bruce Jay	1974	512.0	1
20562	Supreme Court	Tully	Andrew	1963	512.0	3
11811	Bright day	Priestley	J. B.	1946	503.0	1
3439	Ethan Frome	Wharton	Edith	1911	503.0	36
21358	Bloodbrothers	Price	Richard	1976	503.0	1
20023	Barbary shore	Mailer	Norman	1951	499.0	8
21311	Ratner's star	DeLillo	Don	1976	497.0	2
10650	What makes Sammy run?	Schulberg	Budd	1941	493.0	2
10487	The big money	Dos Passos	John	1936	489.0	9
4863	Nocturne	Swinnerton	Frank	1917	487.0	2
3785	Penrod	Tarkington	Booth	1914	484.0	18
10694	The robber bridegroom	Welty	Eudora	1942	483.0	3
20324	Tambourines to glory	Hughes	Langston	1958	483.0	1
20329	The subterraneans	Kerouac	Jack	1958	477.0	2
23483	Pincher Martin	Golding	William	1956	475.0	17
10513	The outward room	Brand	Millen	1937	474.0	1
21743	Yellowfish	Keeble	John	1980	473.0	1
20564	The graduate	Webb	Charles Richard	1963	471.0	18
21412	A scanner darkly	Dick	Philip K	1977	465.0	1
20478	Revolutionary road	Yates	Richard	1961	463.0	2
11046	Lost horizon	Hilton	James	1933	463.0	2
11038	All our yesterdays	Tomlinson	H. M.	1930	463.0	1
23525	The mimic men	Naipaul	V. S.	1967	462.0	11
20861	This child's gonna live	Wright	Sarah E	1969	462.0	2
11308	Rogue Herries	Walpole	Hugh	1930	461.0	1
20298	Atlas shrugged	Rand	Ayn	1957	459.0	2
10238	Manhattan transfer	Dos Passos	John	1925	459.0	38
21317	The franchiser	Elkin	Stanley	1976	458.0	2
21244	Ecotopia	Callenbach	Ernest	1975	457.0	3
11031	Lady Chatterley's lover	Lawrence	D. H.	1928	457.0	158
11235	Lady Chatterley's lover	Lawrence	D. H.	1928	457.0	158
23542	Watership Down	Adams	Richard	1972	457.0	2
20572	Nova Express	Burroughs	William S.	1964	451.0	8
10794	Cannery row	Steinbeck	John	1945	451.0	9
20482	Mignon	Cain	James M.	1962	447.0	55
4684	Cytherea	Hergesheimer	Joseph	1922	443.0	2
10579	The wild palms	Faulkner	William	1939	442.0	27
20377	Doctor Sax	Kerouac	Jack	1959	439.0	2
11683	Random harvest	Hilton	James	1941	424.0	1
10824	The street	Petry	Ann	1946	422.0	11
21133	Embarkation	Salamanca	J. R	1973	421.0	1
11356	Inheritance	Bentley	Phyllis Eleanor	1932	421.0	39
20173	The spider's house	Bowles	Paul	1955	417.0	1
20877	Poetic justice	Heilbrun	Carolyn	1970	410.0	2
21231	Ending	Wolitzer	Hilma	1974	409.0	1
21082	Rubyfruit jungle	Brown	Rita Mae	1973	408.0	4
11664	Landfall	Shute	Nevil	1940	407.0	1
21501	Tragic magic	Brown	Wesley	1978	405.0	1
23487	The black cloud	Hoyle	Fred	1957	400.0	1
11039	Vile bodies	Waugh	Evelyn	1930	400.0	15
20832	Real people	Lurie	Alison	1969	400.0	2
4844	The patrician	Galsworthy	John	1911	397.0	5
20328	The Dharma bums	Kerouac	Jack	1958	393.0	7
21669	Solo faces	Salter	James	1979	392.0	2
20365	The Manchurian candidate	Condon	Richard	1959	391.0	2
20041	The disappearance	Wylie	Philip	1951	390.0	4
4878	The judge	West	Rebecca	1922	387.0	6
4292	Jurgen	Cabell	James Branch	1919	387.0	58
21089	Great Jones Street	DeLillo	Don	1973	386.0	1
10893	My glorious brothers	Fast	Howard	1948	383.0	1
20070	The natural	Malamud	Bernard	1952	382.0	15
23489	The sandcastle	Murdoch	Iris	1957	380.0	1
20171	Tomorrow!	Wylie	Philip	1954	371.0	1
11072	Between the acts	Woolf	Virginia	1941	370.0	5
11022	No more parades	Ford	Ford Madox	1925	370.0	7
20744	Imaginary friends	Lurie	Alison	1967	369.0	1
10637	The last frontier	Fast	Howard	1941	368.0	1
20680	Beautiful losers	Cohen	Leonard	1966	366.0	3
20937	Post Office	Bukowski	Charles	1971	364.0	2
10961	Earth abides	Stewart	George R.	1949	363.0	3
20125	More than human	Sturgeon	Theodore	1953	362.0	3
11081	Stephen hero	Joyce	James	1944	361.0	97
11098	The grass is singing	Lessing	Doris	1950	358.0	7
10480	Tortilla flat	Steinbeck	John	1935	354.0	11
21493	Hamilton Stark	Banks	Russell	1978	351.0	1
20477	The pawnbroker	Wallant	Edward Lewis	1961	342.0	3
10949	The oasis	McCarthy	Mary	1949	339.0	3
20502	Big Sur	Kerouac	Jack	1962	337.0	7
20707	Norwood	Portis	Charles	1966	335.0	8
10380	Light in August	Faulkner	William	1932	334.0	2
3850	The rainbow trail	Grey	Zane	1915	332.0	1
21599	Umbertina	Barolini	Helen	1979	331.0	1
10311	Laughing Boy	La Farge	Oliver	1929	325.0	2
4859	The brook Kerith	Moore	George	1916	324.0	4
11497	South Riding	Holtby	Winifred	1936	324.0	2
20918	Love story	Segal	Erich	1970	324.0	9
4079	The three black Pennys	Hergesheimer	Joseph	1917	324.0	1
11917	The third man	Greene	Graham	1950	320.0	8
20745	The fixer	Malamud	Bernard	1967	319.0	3
4842	The new Machiavelli	Wells	H. G.	1910	318.0	8
21085	The gaudy place	Chappell	Fred	1973	317.0	1
20116	The scarlet letters	Queen	Ellery	1953	315.0	1
10241	The great Gatsby	Fitzgerald	F. Scott	1925	313.0	168
11029	The cross	Undset	Sigrid	1927	312.0	3
10609	For whom the bell tolls	Hemingway	Ernest	1940	309.0	2
20422	The soldier	Powell	Richard	1960	308.0	10
10518	None shall look back	Gordon	Caroline	1937	308.0	1
10783	The folded leaf	Maxwell	William	1945	307.0	2
20947	Americana	DeLillo	Don	1971	306.0	24
21441	The vision	Koontz	Dean R.	1977	304.0	1
21287	Country music	Smith	C. W.	1975	303.0	9
10402	God's little acre	Caldwell	Erskine	1933	302.0	4
21451	The serial	McFadden	Cyra	1977	300.0	1
21305	The institute	Cain	James M.	1976	298.0	10
3255	The finer grain	James	Henry	1910	296.0	4
20939	The wild boys	Burroughs	William S.	1971	295.0	3
20897	The painted bird	Kosinski	Jerzy	1970	293.0	7
4851	The passionate friends	Wells	H. G.	1913	293.0	1
11241	Orlando	Woolf	Virginia	1928	291.0	376
20820	The pretenders	Davis	Gwen	1969	289.0	1
21456	Disappearances	Mosher	Howard Frank	1977	288.0	1
20728	Trout fishing in America	Brautigan	Richard	1967	287.0	1
11026	The plumed serpent	Lawrence	D. H.	1926	287.0	117
10326	The 42nd parallel	Dos Passos	John	1930	283.0	6
10616	Citizens	Levin	Meyer	1940	282.0	39
3217	Once upon a time	Davis	Richard Harding	1910	281.0	1
11574	In hazard	Hughes	Richard Arthur Warren	1938	277.0	1
3713	The Titan	Dreiser	Theodore	1914	268.0	12
4870	Hunger	Hamsun	Knut	1920	267.0	26
20489	Necromancer	Dickson	Gordon R	1962	266.0	1
20754	Numbers	Rechy	John	1967	263.0	4
11888	Arabella	Heyer	Georgette	1949	259.0	11
10236	The professor's house	Cather	Willa	1925	259.0	25
21122	Final solution	Peck	Richard E	1973	256.0	1
20551	Leaving Cheyenne	McMurtry	Larry	1963	255.0	1
10515	Serenade	Cain	James M.	1937	254.0	6
20313	Playback	Chandler	Raymond	1958	253.0	2
10887	The moth	Cain	James M.	1948	248.0	3
4023	The mysterious stranger	Twain	Mark	1916	246.0	51
4665	The enormous room	Cummings	E. E.	1922	243.0	9
4138	King Coal	Sinclair	Upton	1917	242.0	3
10907	Time will darken it	Maxwell	William	1948	241.0	1
20151	Lord Grizzly	Manfred	Frederick Feikema	1954	240.0	4
11854	Concluding	Yorke	Henry Vincent	1948	237.0	2
10819	Horizon	MacInnes	Helen	1946	237.0	6
21148	Forgetting Elena	White	Edmund	1973	236.0	1
21616	The establishment	Fast	Howard	1979	236.0	1
4566	Erik Dorn	Hecht	Ben	1921	229.0	1
10763	The brothers	Wilson	Dorothy Clarke	1944	228.0	64
21369	Small ceremonies	Shields	Carol	1976	228.0	1
21404	Cirque	Carr	Terry	1977	227.0	6
20678	Hard rain falling	Carpenter	Don	1966	224.0	1
4118	Susan Lenox	Phillips	David Graham	1917	222.0	1
10330	The Maltese falcon	Hammett	Dashiell	1930	221.0	9
4629	Andivius Hedulio	White	Edward Lucas	1921	221.0	1
11645	And then there were none	Christie	Agatha	1940	218.0	1
3352	Jennie Gerhardt	Dreiser	Theodore	1911	218.0	18
11710	Columbus	Sabatini	Rafael	1942	218.0	37
4840	Clayhanger	Bennett	Arnold	1910	214.0	13
4475	Kathleen	Morley	Christopher	1920	213.0	201
20581	Boswell	Elkin	Stanley	1964	212.0	66
4183	Cheerful	Ferber	Edna	1918	209.0	1
11514	Summer will show	Warner	Sylvia Townsend	1936	209.0	6
10230	Old New York	Wharton	Edith	1924	207.0	7
20383	Conquering Horse	Manfred	Frederick Feikema	1959	205.0	1
11023	The painted veil	Maugham	W. Somerset	1925	205.0	1
11610	After many a summer	Huxley	Aldous	1939	204.0	1
20461	The Wycherly woman	Millar	Kenneth	1961	203.0	1
20168	Sweet Thursday	Steinbeck	John	1954	202.0	4
20724	About us	Aaron	Chester	1967	201.0	1
21367	The demon	Selby	Hubert	1976	199.0	1
20169	Messiah	Vidal	Gore	1954	197.0	59
11085	The hollow	Christie	Agatha	1946	195.0	1
11111	Hieroglyphics	Machen	Arthur	1923	195.0	10
10254	My Antonia	Cather	Willa	1926	193.0	47
11007	Foxfire	Seton	Anya	1950	189.0	23
20972	Ancient history	McElroy	Joseph	1971	189.0	15
10328	As I lay dying	Faulkner	William	1930	186.0	107
10911	Ten days' wonder	Queen	Ellery	1948	185.0	2
11043	Brave new world	Huxley	Aldous	1932	185.0	74
10863	Bend sinister	Nabokov	Vladimir Vladimirovich	1947	184.0	22
11412	Vanessa	Walpole	Hugh	1933	182.0	42
20571	Little big man	Berger	Thomas	1964	177.0	10
11778	That hideous strength	Lewis	C. S.	1945	177.0	12
20994	The rose rabbi	Stern	Daniel	1971	176.0	1
20721	Fertig	Yurick	Sol	1966	172.0	1
20632	Totempole	Friedman	Sanford	1965	171.0	1
20803	Loveland	Swarthout	Glendon Fred	1968	168.0	1
10276	Circus parade	Tully	Jim	1927	161.0	2
4372	Jimmie Higgins	Sinclair	Upton	1919	158.0	1
20647	The source	Michener	James A.	1965	156.0	2
21200	Paradise road	Milton	David Scott	1974	152.0	1
10418	The album	Rinehart	Mary Roberts	1933	152.0	1
10443	Jonah's gourd vine	Hurston	Zora Neale	1934	151.0	2
11056	Jamaica Inn	Du Maurier	Daphne	1936	149.0	1
20800	The suicide academy	Stern	Daniel	1968	148.0	1
11157	Ducdame	Powys	John Cowper	1925	147.0	1
10465	Journeyman	Caldwell	Erskine	1935	145.0	1
20436	Butcher's Crossing	Williams	John	1960	144.0	1
20500	The thin red line	Jones	James	1962	144.0	7
4599	Autumn	Nathan	Robert	1921	144.0	138
10591	Johnny got his gun	Trumbo	Dalton	1939	143.0	2
21199	Centennial	Michener	James A.	1974	139.0	40
21041	Shockproof Sydney Skate	Meaker	Marijane	1972	139.0	1
20364	La belle	Coker	Elizabeth Boatwright	1959	139.0	40
3867	The scarlet plague	London	Jack	1915	138.0	1
20447	A lost king	DeCapite	Raymond	1961	137.0	1
10691	The moon is down	Steinbeck	John	1942	137.0	2
20378	Maggie Cassidy	Kerouac	Jack	1959	134.0	1
20530	Penelope	Anderson	William C.	1963	131.0	179
10724	The fountainhead	Rand	Ayn	1943	129.0	1
10522	The old bunch	Levin	Meyer	1937	128.0	2
11677	Frenchman's creek	Du Maurier	Daphne	1941	127.0	1
20088	Fahrenheit 451	Bradbury	Ray	1953	127.0	8
10425	Miss Lonelyhearts	West	Nathanael	1933	126.0	16
3975	Cappy Ricks	Kyne	Peter B.	1916	125.0	3
4541	The golden snare	Curwood	James Oliver	1921	125.0	1
20603	Collages	Nin	Anais	1964	124.0	1
11446	Burmese days	Orwell	George	1934	120.0	12
10521	Their eyes were watching God	Hurston	Zora Neale	1937	119.0	66
11221	Kai Lung unrolls his mat	Bramah	Ernest	1928	119.0	1
4881	Ulysses	Joyce	James	1922	118.0	1166
20241	The barbarous coast	Millar	Kenneth	1956	117.0	1
10291	Diversey	Kantor	MacKinlay	1928	116.0	2
20839	Darkest hour	Nielsen	Helen	1969	115.0	1
10561	The single hound	Sarton	May	1938	113.0	2
11724	Caught	Yorke	Henry Vincent	1943	113.0	5
11369	Cold Comfort farm	Gibbons	Stella	1932	112.0	3
11788	All hallows' eve	Williams	Charles	1945	111.0	2
11387	Black mischief	Waugh	Evelyn	1932	110.0	9
10224	Re-creations	Hill	Grace Livingston	1924	110.0	2
11756	For love alone	Stead	Christina	1944	110.0	3
11299	The aloe	Mansfield	Katherine	1930	109.0	6
10728	The Big Rock Candy mountain	Stegner	Wallace	1943	109.0	1
10297	Shanty Irish	Tully	Jim	1928	108.0	2
10283	Behind that curtain	Biggers	Earl Derr	1928	107.0	1
10379	Young Lonigan	Farrell	James T.	1932	106.0	4
20681	Gascoyne	Crawford	Stanley G.	1966	106.0	3
20409	Tristessa	Kerouac	Jack	1960	104.0	3
20217	Greenwillow	Chute	B. J.	1956	103.0	2
10655	The long winter ends	Thomas	Newton George	1941	103.0	1
10248	Bread givers	Yezierska	Anzia	1925	102.0	2
21086	Marcella	Coffey	Marilyn	1973	99.0	46
10370	The sleepwalkers	Broch	Hermann	1932	99.0	16
4347	The moon pool	Merritt	Abraham	1919	98.0	1
10921	The living is easy	West	Dorothy	1948	98.0	2
21126	Small changes	Piercy	Marge	1973	97.0	1
10461	Heaven's my destination	Wilder	Thornton	1934	95.0	1
10347	The chinaberry tree	Fauset	Jessie Redmon	1931	94.0	4
11466	The pilgrim's regress	Lewis	C. S.	1935	93.0	2
4882	Jacob's Room	Woolf	Virginia	1922	93.0	71
20683	Babel-17	Delany	Samuel R	1966	92.0	1
20196	Lolita	Nabokov	Vladimir Vladimirovich	1955	92.0	106
10795	The pearl	Steinbeck	John	1945	89.0	28
20525	Travels with Charley	Steinbeck	John	1962	89.0	1
11352	Hindoo holiday	Ackerley	J. R.	1932	89.0	1
10574	Three miles square	Corey	Paul	1939	88.0	1
11131	The Spanish farm	Mottram	R. H.	1924	88.0	2
11782	Animal farm	Orwell	George	1945	88.0	38
3285	Hopalong Cassidy	Mulford	Clarence Edward	1910	88.0	1
20188	Catch-22	Heller	Joseph	1955	87.0	25
11265	The escaped cock	Lawrence	D. H.	1929	84.0	10
10815	Nightmare alley	Gresham	William Lindsay	1946	83.0	1
11375	The memorial	Isherwood	Christopher	1932	82.0	1
11138	Precious bane	Webb	Mary Gladys Meredith	1924	82.0	7
20359	The naked lunch	Burroughs	William S.	1959	82.0	4
10281	Arrogant beggar	Yezierska	Anzia	1927	81.0	2
11161	The dancing floor	Buchan	John	1926	81.0	1
10889	The big sleep	Chandler	Raymond	1948	81.0	14
4558	Miss Lulu Bett	Gale	Zona	1921	81.0	1
10317	The romantics	Rinehart	Mary Roberts	1929	79.0	8
20352	The poorhouse fair	Updike	John	1958	79.0	1
11877	Crooked house	Christie	Agatha	1949	79.0	1
10307	The Dain curse	Hammett	Dashiell	1929	78.0	1
11182	Lolly Willowes	Warner	Sylvia Townsend	1926	77.0	3
20170	The Ponder heart	Welty	Eudora	1954	76.0	2
3337	The common law	Chambers	Robert W.	1911	76.0	2
10405	Tender is the night	Fitzgerald	F. Scott	1933	76.0	2
11898	The innocent traveller	Wilson	Ethel	1949	75.0	1
10382	Men without women	Hemingway	Ernest	1932	75.0	6
3842	Fidelity	Glaspell	Susan	1915	74.0	4
10997	The drowning pool	Millar	Kenneth	1950	74.0	1
10485	Not under forty	Cather	Willa	1936	74.0	3
4171	My Antonia	Cather	Willa	1918	74.0	47
3248	Strictly business	Henry	O.	1910	73.0	1
10455	Call it sleep	Roth	Henry	1934	72.0	21
11409	Murder must advertise	Sayers	Dorothy L.	1933	71.0	1
10462	You can't go home again	Wolfe	Thomas	1934	69.0	8
20440	The soft machine	Burroughs	William S.	1961	69.0	9
10483	Nightwood	Barnes	Djuna	1936	68.0	47
20460	Hombre	Leonard	Elmore	1961	68.0	1
20459	The big time	Leiber	Fritz	1961	68.0	2
3914	The agony column	Biggers	Earl Derr	1916	67.0	1
11100	Red Harvest	Hammett	Dashiell	1929	67.0	16
10450	The golden vanity	Paterson	Isabel	1934	67.0	1
20631	Young Lonigan	Farrell	James T.	1965	66.0	2
